price,predicted_qty,revenue,profit,profit_lower_ci,profit_upper_ci,product_id
25.553790511073036,1449.254956080046,37033.957544803845,25439.91789616348,22228.624410078,29265.076921364365,C
25.637826720291628,1441.2088915248066,36949.46382865657,25419.792696458113,22208.002221207982,29246.077124535077,C
25.721862929510216,1433.2336062365243,36865.4383655835,25399.569515691303,22187.30958771791,29226.945030971274,C
25.805899138728805,1425.3282493835684,36781.87704317326,25379.251048104714,22166.5488043133,29207.683807286947,C
25.889935347947393,1417.4919830875103,36698.77579836938,25358.8399336693,22145.722117692596,29188.296558611943,C
25.97397155716598,1409.7239821846954,36616.13061672004,25338.338759242477,22124.83172759141,29168.786329877188,C
26.05800776638457,1402.0234339929643,36533.93753164183,25317.750059698115,22103.879787801707,29149.156107069655,C
26.14204397560316,1394.389538083377,36452.19262369662,25297.0763190296,22082.868407166607,29129.40881845848,C
26.226080184821747,1386.82150605685,36370.89201988221,25276.319971427405,22061.799650551704,29109.54733579248,C
26.310116394040335,1379.3185613255391,36290.0318929352,25255.483402330883,22040.67553979283,29089.57447546981,C
26.394152603258924,1371.8799388988957,36209.60846064698,25234.568949455817,22019.498054622,29069.492999681115,C
26.478188812477512,1364.5048851742615,36129.617985192046,25213.578903797952,21998.269133570848,29049.305617525857,C
26.5622250216961,1357.1926577318898,36050.05677246823,25192.515510613117,21976.99067485325,29029.01498610332,C
26.64626123091469,1349.9425251342925,35970.92117144898,25171.380970374637,21955.664537226876,29008.62371157877,C
26.730297440133278,1342.7537667298084,35892.207573547115,25150.177439708645,21934.292540834645,28988.134350225006,C
26.814333649351866,1335.6256724602797,35813.91241198989,25128.907032307656,21912.87646802657,28967.549409440326,C
26.898369858570454,1328.557542672765,35736.032161205534,25107.571819823414,21891.418064162335,28946.871348743603,C
26.982406067789043,1321.5486879351565,35658.56333622021,25086.173832738965,21869.91903839516,28926.102580746447,C
27.06644227700763,1314.598428855634,35581.50249206594,25064.715061220868,21848.381064437603,28905.24547210375,C
27.150478486226223,1307.706095905859,35504.84622319891,25043.19745595204,21826.805781309544,28884.302344442858,C
27.234514695444812,1300.8710292478129,35428.59116292798,25021.622928945475,21805.19479406887,28863.27547527149,C
27.3185509046634,1294.0925785641953,35352.73398285309,24999.993354339527,21783.549674525388,28842.167098865808,C
27.40258711388199,1287.3701028923163,35277.271392313916,24978.310569175384,21761.871961938377,28820.979407138446,C
27.486623323100577,1280.70297046136,35202.20013784741,24956.576374156528,21740.163163697882,28799.714550486988,C
27.570659532319166,1274.090558532997,35127.51700265562,24934.792534391647,21718.424755990916,28778.374638624093,C
27.654695741537758,1267.5322532452049,35053.218806081924,24912.960780120287,21696.658184451953,28756.961741388775,C
27.738731950756346,1261.0274494592732,34979.30240309672,24891.08280742254,21674.86486479892,28735.477889539976,C
27.822768159974935,1254.5755506099013,34905.764683792186,24869.160278912972,21653.046183454742,28713.9250755326,C
27.906804369193523,1248.1759685582977,34832.60257288506,24847.19482441868,21631.203498154704,28692.30525427647,C
27.99084057841211,1241.8281234482458,34759.81302922853,24825.18804164256,21609.338138540086,28670.620343878636,C
28.0748767876307,1235.5314435650464,34687.393045332174,24803.1414968118,21587.451406738626,28648.872226369494,C
28.15891299684929,1229.285365197272,34615.33964689009,24781.05672531191,21565.544577931687,28627.062748413045,C
28.242949206067877,1223.0893325012753,34543.649892316986,24758.93523230678,21543.618900908823,28605.193722001528,C
28.326985415286465,1216.9427973683896,34472.32087229229,24736.77849334517,21521.675598609934,28583.266925135318,C
28.411021624505054,1210.845219294751,34401.34970931173,24714.587954953724,21499.715868655316,28561.284102487774,C
28.495057833723642,1204.7960652536917,34330.733557246625,24692.365035217095,21477.740883863968,28539.246966055907,C
28.57909404294223,1198.7948095706429,34260.46960091042,24670.111124345283,21455.75179276019,28517.157195796888,C
28.66313025216082,1192.8409338004874,34190.55505563251,24647.827585228613,21433.749720069172,28495.01644025102,C
28.747166461379408,1186.9339266073166,34120.98716683922,24625.515753980686,21411.735767201524,28472.826317151314,C
28.831202670597996,1181.0732836465265,34051.76320964168,24603.176940469468,21389.71101272716,28450.588414019854,C
28.915238879816584,1175.2585074492076,33982.880488430535,24580.812428836878,21367.67651283868,28428.304288751788,C
28.999275089035173,1169.4891073087754,33914.336336477354,24558.42347800715,21345.633301804653,28405.975470186455,C
29.08331129825376,1163.7645991697952,33846.12811554267,24536.011322184306,21323.58239241292,28383.603458666686,C
29.16734750747235,1158.0845055189438,33778.25321549032,24513.577171338766,21301.52477640426,28361.189726586286,C
29.25138371669094,1152.4483552780666,33710.70905390809,24491.12221168356,21279.461424896497,28338.735718925618,C
